Remote target: box@grokbot1
Read-only inventory; no process arguments, environments, credential files or browser data captured.

===== CAPTURE METADATA =====
2026-09-08T01:17:23Z
cursor
uid=1000(box) gid=1000(box) groups=1000(box)

===== PID 1 AND PROCESS INVENTORY (NAMES ONLY) =====
    PID    PPID USER     COMMAND             ELAPSED
      1       0 root     tini               07:36:46
 116729  115350 box      bash               3147     0
 116776      53 box      node               3147 127508
 116830  115263 box      x11vnc             3146 23904
 116835  116830 box      bash               3146  2036
 116837  116835 box      flock              3146  1904
 116838  116837 box      node               3146 54700
 116855  115263 box      xfwm4              3146 27828
 116861  116855 box      bash               3146  1944
 116862  116861 box      flock              3146  1828
 116864  116862 box      node               3146 54756
 116902  115263 box      picom              3146  6356
 116909  116902 box      bash               3146  2092
 116911  116909 box      flock              3146  1948
 116912  116911 box      node               3146 54984
 116988      53 box      dconf-service      3146  6156
 117184      53 box      plank              3146 85544
 117196  117184 box      bash               3146  1980
 117199  117196 box      flock              3146  1824
 117200  117199 box      node               3146 54744
 117225  115263 box      tail               3146  1888
 117491      53 box      bamfdaemon-dbus    3146  3512
 117492  117491 box      bamfdaemon         3146 23520
 117564      53 box      xfce4-terminal     3135 37464
 117571  117564 box      bash               3135  4108
 120574      53 root     sshd               2790  5228
 123687  120574 root     sshd-session       2242 13340
 123701  123687 box      sshd-session       2239  8108
 123707  123701 box      bash               2238  3876
 125934      53 box      chrome             2018 277292
 125937  125934 box      bash               2018  2032
 125938  125937 box      flock              2018  1848
 125939  125938 box      node               2018 56436
 125943  125934 box      cat                2018  1848
 125945  125934 box      cat                2018  1900
 125957      53 box      chrome_crashpad    2018  3716
 125959      53 box      chrome_crashpad    2018  3516
 125964  125934 box      chrome             2018 68944
 125965  125934 box      chrome             2018 69980
 125990  125934 box      chrome             2018 124360
 125992  125965 box      chrome             2018 57580
 126105  125964 box      chrome             2018 92012
 126361  125965 box      chrome             2013 154272
 126383  125965 box      chrome             2012 236736
 126470  125965 box      chrome             2012 77236
 139794  120574 root     sshd-session          3 11704
 139796     432 box      sleep                 3  1968
 139808  139794 box      sshd-session          1  7780
 139811     276 box      sleep                 0  2028
 139812  139808 box      sh                    0  1948
 139817  139812 box      ps                    0  4188
 139818  139812 box      head                  0  1584

===== LISTENING SOCKETS =====
Netid State  Recv-Q Send-Q Local Address:Port  Peer Address:PortProcess                                
udp   UNCONN 0      0            0.0.0.0:51820      0.0.0.0:*                                          
udp   UNCONN 0      0          127.0.0.1:3128       0.0.0.0:*                                          
udp   UNCONN 0      0      100.97.63.219:53         0.0.0.0:*                                          
udp   UNCONN 0      0                  *:51820            *:*                                          
tcp   LISTEN 0      128          0.0.0.0:50052      0.0.0.0:*                                          
tcp   LISTEN 0      10         127.0.0.1:9225       0.0.0.0:*    users:(("chrome",pid=125934,fd=85))   
tcp   LISTEN 0      128          0.0.0.0:22         0.0.0.0:*                                          
tcp   LISTEN 0      128          0.0.0.0:26500      0.0.0.0:*                                          
tcp   LISTEN 0      511          0.0.0.0:1339       0.0.0.0:*    users:(("node",pid=167,fd=21))        
tcp   LISTEN 0      511          0.0.0.0:1340       0.0.0.0:*    users:(("node",pid=1084,fd=68))       
tcp   LISTEN 0      5            0.0.0.0:2375       0.0.0.0:*                                          
tcp   LISTEN 0      32         127.0.0.1:5904       0.0.0.0:*    users:(("x11vnc",pid=116830,fd=10))   
tcp   LISTEN 0      32         127.0.0.1:5900       0.0.0.0:*    users:(("x11vnc",pid=639,fd=8))       
tcp   LISTEN 0      32         127.0.0.1:5903       0.0.0.0:*    users:(("x11vnc",pid=1953,fd=10))     
tcp   LISTEN 0      32         127.0.0.1:5902       0.0.0.0:*    users:(("x11vnc",pid=108885,fd=10))   
tcp   LISTEN 0      100          0.0.0.0:6081       0.0.0.0:*    users:(("websockify",pid=112005,fd=3))
tcp   LISTEN 0      100          0.0.0.0:6080       0.0.0.0:*    users:(("websockify",pid=678,fd=3))   
tcp   LISTEN 0      4096   100.97.63.219:53         0.0.0.0:*                                          
tcp   LISTEN 0      128             [::]:22            [::]:*                                          
tcp   LISTEN 0      32             [::1]:5900          [::]:*    users:(("x11vnc",pid=639,fd=9))       
tcp   LISTEN 0      32             [::1]:5903          [::]:*    users:(("x11vnc",pid=1953,fd=11))     
tcp   LISTEN 0      32             [::1]:5902          [::]:*    users:(("x11vnc",pid=108885,fd=11))   
tcp   LISTEN 0      32             [::1]:5904          [::]:*    users:(("x11vnc",pid=116830,fd=11))   
tcp   LISTEN 0      511                *:1337             *:*    users:(("node",pid=302,fd=21))        
tcp   LISTEN 0      511                *:1338             *:*    users:(("node",pid=302,fd=22))        
tcp   LISTEN 0      511                *:14003            *:*    users:(("node",pid=1901,fd=23))       
tcp   LISTEN 0      511                *:14002            *:*    users:(("node",pid=108873,fd=23))     
tcp   LISTEN 0      511                *:14004            *:*    users:(("node",pid=116776,fd=23))     
tcp   LISTEN 0      511                *:13603            *:*    users:(("node",pid=1901,fd=24))       
tcp   LISTEN 0      511                *:13602            *:*    users:(("node",pid=108873,fd=24))     
tcp   LISTEN 0      511                *:13604            *:*    users:(("node",pid=116776,fd=24))     

===== COMMON EXECUTABLE LOCATIONS =====
/usr/bin/node
/usr/bin/npm
/usr/bin/npx
/usr/local/bin/bun
/usr/bin/python3
/usr/bin/pip
/usr/bin/pip3
/usr/local/bin/uv
/usr/bin/git
/usr/bin/ssh
/usr/bin/curl
/usr/bin/wget
/usr/bin/bash
/usr/bin/tmux
/usr/bin/go
/usr/bin/rustc
/usr/bin/cargo
/usr/bin/netbird

===== RUNTIME VERSIONS =====

$ node --version
v20.19.2

$ npm --version
9.2.0

$ bun --version
1.4.2

$ python3 --version
Python 3.13.5

$ pip3 --version
pip 25.1.1 from /usr/lib/python3/dist-packages/pip (python 3.13)

$ git --version
git version 2.47.3

$ bash --version
GNU bash, version 5.2.37(1)-release (x86_64-pc-linux-gnu)
Copyright (C) 2022 Free Software Foundation, Inc.
License GPLv3+: GNU GPL version 3 or later <http://gnu.org/licenses/gpl.html>

$ tmux -V
tmux 3.5a

$ ss -V
ss utility, iproute2-6.15.0

$ netbird version
0.78.1

===== INSTALLED DEBIAN PACKAGES =====
adduser	3.152
adwaita-icon-theme	48.1-1
apt	3.0.3
at-spi2-common	2.56.2-1+deb13u1
bamfdaemon	0.5.6+repack-1.1+b2
base-files	13.8+deb13u6
base-passwd	3.6.7
bash	5.2.37-2+b9
binutils	2.44-3
binutils-common:amd64	2.44-3
binutils-x86-64-linux-gnu	2.44-3
bsdutils	1:2.41.5-0+deb13u1
ca-certificates	20250419
cargo	1.85.0+dfsg3-1
coreutils	9.7-3
cpp	4:14.2.0-1
cpp-14	14.2.0-19
cpp-14-x86-64-linux-gnu	14.2.0-19
cpp-x86-64-linux-gnu	4:14.2.0-1
curl	8.14.1-2+deb13u4
dash	0.5.12-12
dbus	1.16.2-2
dbus-bin	1.16.2-2
dbus-daemon	1.16.2-2
dbus-session-bus-common	1.16.2-2
dbus-system-bus-common	1.16.2-2
dbus-user-session	1.16.2-2
dbus-x11	1.16.2-2
dconf-cli	0.40.0-5
dconf-gsettings-backend:amd64	0.40.0-5
dconf-service	0.40.0-5
debconf	1.5.91
debian-archive-keyring	2025.1
debianutils	5.23.2
desktop-file-utils	0.28-1
diffutils	1:3.10-4
dirmngr	2.4.7-21+deb13u1+b4
dmsetup	2:1.02.205-2
dpkg	1.22.22
eslint	6.4.0~dfsg+~6.1.9-12
exo-utils	4.20.0-1
ffmpeg	7:7.1.5-0+deb13u1
findutils	4.10.0-3
fontconfig	2.15.0-2.3
fontconfig-config	2.15.0-2.3
fonts-dejavu-core	2.37-8
fonts-dejavu-mono	2.37-8
fonts-liberation	1:2.1.5-3
fonts-noto-cjk	1:20240730+repack1-1
fonts-noto-color-emoji	2.051-0+deb13u1
fonts-urw-base35	20200910-8
gcc	4:14.2.0-1
gcc-14	14.2.0-19
gcc-14-base:amd64	14.2.0-19
gcc-14-x86-64-linux-gnu	14.2.0-19
gcc-x86-64-linux-gnu	4:14.2.0-1
gh	2.46.0-3
git	1:2.47.3-0+deb13u1
git-man	1:2.47.3-0+deb13u1
gnome-themes-extra:amd64	3.28-4
gnome-themes-extra-data	3.28-4
gnupg	2.4.7-21+deb13u1
gnupg-l10n	2.4.7-21+deb13u1
golang-1.24-go	1.24.4-1
golang-1.24-src	1.24.4-1
golang-go:amd64	2:1.24~2
golang-src	2:1.24~2
google-chrome-stable	151.0.7922.169-1
gpg	2.4.7-21+deb13u1+b4
gpg-agent	2.4.7-21+deb13u1+b4
gpgconf	2.4.7-21+deb13u1+b4
gpgsm	2.4.7-21+deb13u1+b4
grep	3.11-4
gtk-update-icon-cache	4.18.6+ds-2
gtk2-engines-pixbuf:amd64	2.24.33-7
gyp	0.16.2-2
gzip	1.13-1
handlebars	3:4.7.7+~4.1.0-1
hicolor-icon-theme	0.18-2
hostname	3.25
hsetroot	1.0.5-1+b1
htop	3.4.1-5
init-system-helpers	1.69~deb13u1
iproute2	6.15.0-1
jq	1.7.1-6+deb13u3
libacl1:amd64	2.3.2-2+b1
libaom3:amd64	3.12.1-1+deb13u1
libapparmor1:amd64	4.1.0-1
libapt-pkg7.0:amd64	3.0.3
libasan8:amd64	14.2.0-19
libasound2-data	1.2.14-1
libasound2t64:amd64	1.2.14-1
libass9:amd64	1:0.17.3-1+deb13u1
libassuan9:amd64	3.0.2-2
libasyncns0:amd64	0.8-6+b5
libatk-bridge2.0-0t64:amd64	2.56.2-1+deb13u1
libatk1.0-0t64:amd64	2.56.2-1+deb13u1
libatomic1:amd64	14.2.0-19
libatspi2.0-0t64:amd64	2.56.2-1+deb13u1
libattr1:amd64	1:2.5.2-3
libaudit-common	1:4.0.2-2
libaudit1:amd64	1:4.0.2-2+b2
libavahi-client3:amd64	0.8-16
libavahi-common-data:amd64	0.8-16
libavahi-common3:amd64	0.8-16
libavc1394-0:amd64	0.5.4-5+b2
libavcodec61:amd64	7:7.1.5-0+deb13u1
libavdevice61:amd64	7:7.1.5-0+deb13u1
libavfilter10:amd64	7:7.1.5-0+deb13u1
libavformat61:amd64	7:7.1.5-0+deb13u1
libavutil59:amd64	7:7.1.5-0+deb13u1
libbamf3-2t64:amd64	0.5.6+repack-1.1+b2
libbinutils:amd64	2.44-3
libblas3:amd64	3.12.1-6
libblkid1:amd64	2.41.5-0+deb13u1
libbluray2:amd64	1:1.3.4-1+b2
libbpf1:amd64	1:1.5.0-3
libbrotli1:amd64	1.1.0-2+b7
libbs2b0:amd64	3.1.0+dfsg-8+b1
libbsd0:amd64	0.12.2-2
libbz2-1.0:amd64	1.0.8-6
libc-bin	2.41-12+deb13u3
libc-dev-bin	2.41-12+deb13u3
libc6:amd64	2.41-12+deb13u3
libc6-dev:amd64	2.41-12+deb13u3
libcaca0:amd64	0.99.beta20-5+deb13u1
libcairo-gobject2:amd64	1.18.4-1+b1
libcairo2:amd64	1.18.4-1+b1
libcap-ng0:amd64	0.8.5-4+b1
libcap2:amd64	1:2.75-10+deb13u1+b1
libcap2-bin	1:2.75-10+deb13u1+b1
libcares2:amd64	1.34.5-1+deb13u1
libcbor0.10:amd64	0.10.2-2
libcc1-0:amd64	14.2.0-19
libcdio-cdda2t64:amd64	10.2+2.0.2-1+b1
libcdio-paranoia2t64:amd64	10.2+2.0.2-1+b1
libcdio19t64:amd64	2.2.0-4.1~deb13u1
libchromaprint1:amd64	1.5.1-7
libcjson1:amd64	1.7.18-3.1+deb13u1
libcloudproviders0:amd64	0.3.6-2
libcodec2-1.2:amd64	1.2.0-3
libcolord2:amd64	1.4.7-3
libcom-err2:amd64	1.47.2-3+b11
libconfig11:amd64	1.7.3-2
libcrypt-dev:amd64	1:4.4.38-1
libcrypt1:amd64	1:4.4.38-1
libcryptsetup12:amd64	2:2.7.5-2
libctf-nobfd0:amd64	2.44-3
libctf0:amd64	2.44-3
libcups2t64:amd64	2.4.10-3+deb13u2
libcurl3t64-gnutls:amd64	8.14.1-2+deb13u4
libcurl4t64:amd64	8.14.1-2+deb13u4
libdatrie1:amd64	0.2.13-3+b1
libdav1d7:amd64	1.5.1-1
libdb5.3t64:amd64	5.3.28+dfsg2-9
libdbus-1-3:amd64	1.16.2-2
libdbusmenu-glib4:amd64	18.10.20180917~bzr492+repack1-4
libdbusmenu-gtk3-4:amd64	18.10.20180917~bzr492+repack1-4
libdc1394-25:amd64	2.2.6-5
libdconf1:amd64	0.40.0-5
libde265-0:amd64	1.0.15-1+deb13u2
libdebconfclient0:amd64	0.280
libdecor-0-0:amd64	0.2.2-2
libdeflate0:amd64	1.23-2
libdevmapper1.02.1:amd64	2:1.02.205-2
libdrm-amdgpu1:amd64	2.4.124-2
libdrm-common	2.4.124-2
libdrm-intel1:amd64	2.4.124-2
libdrm2:amd64	2.4.124-2
libdvdnav4:amd64	6.1.1-3+b1
libdvdread8t64:amd64	6.1.3-2
libedit2:amd64	3.1-20250104-1
libelf1t64:amd64	0.192-4
libepoxy0:amd64	1.5.10-2
liberror-perl	0.17030-1
libev4t64:amd64	1:4.33-2.1+b1
libevent-core-2.1-7t64:amd64	2.1.12-stable-10+b1
libexif12:amd64	0.6.25-1+deb13u1
libexo-2-0:amd64	4.20.0-1
libexo-common	4.20.0-1
libexpat1:amd64	2.8.3-1~deb13u1
libffi8:amd64	3.4.8-2
libfftw3-double3:amd64	3.3.10-2+b1
libfido2-1:amd64	1.15.0-1+b1
libflac14:amd64	1.5.0+ds-2
libflite1:amd64	2.2-7
libfontconfig1:amd64	2.15.0-2.3
libfontenc1:amd64	1:1.1.8-1+b2
libfreetype6:amd64	2.13.3+dfsg-1+deb13u1
libfribidi0:amd64	1.0.16-1
libgbm1:amd64	25.0.7-2+deb13u1
libgcc-14-dev:amd64	14.2.0-19
libgcc-s1:amd64	14.2.0-19
libgcrypt20:amd64	1.11.0-7+deb13u1
libgdbm-compat4t64:amd64	1.24-2
libgdbm6t64:amd64	1.24-2
libgdk-pixbuf-2.0-0:amd64	2.42.12+dfsg-4+deb13u1
libgdk-pixbuf2.0-common	2.42.12+dfsg-4+deb13u1
libgee-0.8-2:amd64	0.20.8-1
libgfortran5:amd64	14.2.0-19
libgif7:amd64	5.2.2-1+deb13u1
libgit2-1.9:amd64	1.9.0+ds-2+deb13u1
libgl1:amd64	1.7.0-1+b2
libgl1-mesa-dri:amd64	25.0.7-2+deb13u1
libglib2.0-0t64:amd64	2.84.4-3~deb13u3
libglvnd0:amd64	1.7.0-1+b2
libglx-mesa0:amd64	25.0.7-2+deb13u1
libglx0:amd64	1.7.0-1+b2
libgme0:amd64	0.6.3-7+b2
libgmp10:amd64	2:6.3.0+dfsg-3
libgnome-menu-3-0:amd64	3.36.0-3
libgnutls30t64:amd64	3.8.9-3+deb13u4
libgomp1:amd64	14.2.0-19
libgpg-error0:amd64	1.51-4
libgpgme11t64:amd64	1.24.2-3
libgpgmepp6t64:amd64	1.24.2-3
libgprofng0:amd64	2.44-3
libgraphite2-3:amd64	1.3.14-2+deb13u1
libgs-common	10.05.1~dfsg-1+deb13u1
libgs10:amd64	10.05.1~dfsg-1+deb13u1
libgs10-common	10.05.1~dfsg-1+deb13u1
libgsm1:amd64	1.0.22-1+b2
libgssapi-krb5-2:amd64	1.21.3-5+deb13u1
libgtk-3-0t64:amd64	3.24.49-3
libgtk-3-common	3.24.49-3
libgtop-2.0-11:amd64	2.41.3-1+b2
libgtop2-common	2.41.3-1
libgudev-1.0-0:amd64	238-6
libharfbuzz0b:amd64	10.2.0-1+deb13u1
libheif-plugin-dav1d:amd64	1.19.8-1+deb13u1
libheif-plugin-libde265:amd64	1.19.8-1+deb13u1
libheif1:amd64	1.19.8-1+deb13u1
libhogweed6t64:amd64	3.10.1-1
libhttp-parser2.9:amd64	2.9.4-6+b2
libhwasan0:amd64	14.2.0-19
libhwy1t64:amd64	1.2.0-2+b2
libice6:amd64	2:1.1.1-1
libicu76:amd64	76.1-4
libid3tag0:amd64	0.16.3-1
libidn12:amd64	1.43-1
libidn2-0:amd64	2.3.8-2
libiec61883-0:amd64	1.2.0-7
libijs-0.35:amd64	0.35-15.2
libimlib2t64:amd64	1.12.4-2
libisl23:amd64	0.27-1
libitm1:amd64	14.2.0-19
libjack-jackd2-0:amd64	1.9.22~dfsg-4
libjansson4:amd64	2.14-2+b3
libjbig0:amd64	2.1-6.1+b2
libjbig2dec0:amd64	0.20-1+b3
libjemalloc2:amd64	5.3.0-3
libjpeg62-turbo:amd64	1:2.1.5-4
libjq1:amd64	1.7.1-6+deb13u3
libjs-events	3.3.0+~3.0.0-3
libjs-inherits	2.0.4-6
libjs-is-typedarray	1.0.0-4
libjs-prettify	2015.12.04+dfsg-1.1
libjs-regenerate	1.4.2-3
libjs-source-map	0.7.0++dfsg2+really.0.6.1-15
libjs-sprintf-js	1.1.2+ds1+~1.1.2-1
libjs-typedarray-to-buffer	4.0.0-2
libjs-util	0.12.5+~1.0.10-1
libjson-c5:amd64	0.18+ds-1
libjxl0.11:amd64	0.11.2-0.1~deb13u2
libk5crypto3:amd64	1.21.3-5+deb13u1
libkeyutils1:amd64	1.6.3-6
libkmod2:amd64	34.2-2
libkrb5-3:amd64	1.21.3-5+deb13u1
libkrb5support0:amd64	1.21.3-5+deb13u1
libksba8:amd64	1.6.7-2+b1
liblapack3:amd64	3.12.1-6
liblastlog2-2:amd64	2.41.5-0+deb13u1
liblcms2-2:amd64	2.16-2+deb13u2
libldap2:amd64	2.6.10+dfsg-1
liblerc4:amd64	4.0.0+ds-5
liblilv-0-0:amd64	0.24.26-1
libllvm19:amd64	1:19.1.7-3+b1
liblsan0:amd64	14.2.0-19
liblz4-1:amd64	1.10.0-4
liblzma5:amd64	5.8.1-1+deb13u1
liblzo2-2:amd64	2.10-3+b1
libmbedcrypto16:amd64	3.6.5-0.1~deb13u1
libmbedtls21:amd64	3.6.5-0.1~deb13u1
libmbedx509-7:amd64	3.6.5-0.1~deb13u1
libmd0:amd64	1.1.0-2+b1
libmnl0:amd64	1.0.5-3
libmount1:amd64	2.41.5-0+deb13u1
libmp3lame0:amd64	3.100-6+b3
libmpc3:amd64	1.3.1-1+b3
libmpfr6:amd64	4.2.2-1
libmpg123-0t64:amd64	1.32.10-1+deb13u1
libmysofa1:amd64	1.3.3+dfsg-1
libncursesw6:amd64	6.5+20250216-2
libnettle8t64:amd64	3.10.1-1
libnghttp2-14:amd64	1.64.0-1.1+deb13u1
libnghttp3-9:amd64	1.8.0-1
libngtcp2-16:amd64	1.11.0-1+deb13u1
libngtcp2-crypto-gnutls8:amd64	1.11.0-1+deb13u1
libnode-dev	20.19.2+dfsg-1+deb13u2
libnode115:amd64	20.19.2+dfsg-1+deb13u2
libnorm1t64:amd64	1.5.9+dfsg-3.1+b2
libnotify4:amd64	0.8.6-1
libnpth0t64:amd64	1.8-3
libnspr4:amd64	2:4.36-1
libnss-systemd:amd64	257.13-1~deb13u1
libnss3:amd64	2:3.110-1+deb13u4
libnuma1:amd64	2.0.19-1
libogg0:amd64	1.3.5-3+b2
libonig5:amd64	6.9.9-1+b1
libopenal-data	1:1.24.2-1
libopenal1:amd64	1:1.24.2-1
libopenjp2-7:amd64	2.5.3-2.1~deb13u2
libopenmpt0t64:amd64	0.7.13-1+b1
libopus0:amd64	1.5.2-2
libp11-kit0:amd64	0.25.5-3
libpam-modules:amd64	1.7.0-5
libpam-modules-bin	1.7.0-5
libpam-runtime	1.7.0-5
libpam-systemd:amd64	257.13-1~deb13u1
libpam0g:amd64	1.7.0-5
libpango-1.0-0:amd64	1.56.3-1
libpangocairo-1.0-0:amd64	1.56.3-1
libpangoft2-1.0-0:amd64	1.56.3-1
libpaper2:amd64	2.2.5-0.3+b2
libpciaccess0:amd64	0.17-3+b3
libpcre2-8-0:amd64	10.46-1~deb13u1
libperl5.40:amd64	5.40.1-6
libpgm-5.3-0t64:amd64	5.3.128~dfsg-2.1+b1
libpixman-1-0:amd64	0.44.0-3
libplacebo349:amd64	7.349.0-3
libplank-common	0.11.89-6
libplank1:amd64	0.11.89-6+b1
libpng16-16t64:amd64	1.6.48-1+deb13u5
libpocketsphinx3:amd64	0.8+5prealpha+1-15+b4
libpoppler147:amd64	25.03.0-5+deb13u4
libpostproc58:amd64	7:7.1.5-0+deb13u1
libproc2-0:amd64	2:4.0.4-9
libpsl5t64:amd64	0.21.2-1.1+b1
libpulse0:amd64	17.0+dfsg1-2+b1
libpython3-stdlib:amd64	3.13.5-1
libpython3.13-minimal:amd64	3.13.5-2+deb13u4
libpython3.13-stdlib:amd64	3.13.5-2+deb13u4
libquadmath0:amd64	14.2.0-19
librabbitmq4:amd64	0.15.0-1+deb13u2
librav1e0.7:amd64	0.7.1-9+b2
libraw1394-11:amd64	2.1.2-2+b2
libreadline8t64:amd64	8.2-6
librist4:amd64	0.2.11+dfsg-1
librsvg2-2:amd64	2.60.0+dfsg-1
librtmp1:amd64	2.4+20151223.gitfa8646d.1-2+b5
librubberband2:amd64	3.3.0+dfsg-2+b3
libsamplerate0:amd64	0.2.2-4+b2
libsasl2-2:amd64	2.1.28+dfsg1-9
libsasl2-modules-db:amd64	2.1.28+dfsg1-9
libsdl2-2.0-0:amd64	2.32.4+dfsg-1
libseccomp2:amd64	2.6.0-2
libselinux1:amd64	3.8.1-1
libsemanage-common	3.8.1-1
libsemanage2:amd64	3.8.1-1
libsensors-config	1:3.6.2-2
libsensors5:amd64	1:3.6.2-2
libsepol2:amd64	3.8.1-1
libserd-0-0:amd64	0.32.4-1
libsframe1:amd64	2.44-3
libsharpyuv0:amd64	1.5.0-0.1
libshine3:amd64	3.1.1-2+b2
libslang2:amd64	2.3.3-5+b2
libsm6:amd64	2:1.2.6-1
libsmartcols1:amd64	2.41.5-0+deb13u1
libsnappy1v5:amd64	1.2.2-1
libsndfile1:amd64	1.2.2-2+deb13u1
libsodium23:amd64	1.0.18-1+deb13u1
libsord-0-0:amd64	0.16.18-1
libsoxr0:amd64	0.1.3-4+b2
libspectre1:amd64	0.2.12-1+b2
libspeex1:amd64	1.2.1-3
libsphinxbase3t64:amd64	0.8+5prealpha+1-21+b1
libsqlite3-0:amd64	3.46.1-7+deb13u1
libsratom-0-0:amd64	0.6.18-1
libsrt1.5-gnutls:amd64	1.5.4-1+deb13u1
libssh-4:amd64	0.11.5-0+deb13u1
libssh2-1t64:amd64	1.11.1-1+deb13u1
libssl-dev:amd64	3.5.7-1~deb13u2
libssl3t64:amd64	3.5.7-1~deb13u2
libstartup-notification0:amd64	0.12-8
